Frame,Tipo_objeto,Confianza,ID_Tracking,x1,y1,x2,y2,Matrícula,Confianza_Matrícula,mx1,my1,mx2,my2,Texto_Matrícula
1752,car,0.77,62,1055,302,1179,398,Not detected,0.03,37,65,71,74,Not detected
1753,car,0.83,62,1051,302,1178,399,Not detected,0.15,39,65,73,75,Not detected
1754,car,0.83,62,1047,302,1179,400,Not detected,0.01,39,66,75,77,Not detected
1755,car,0.85,62,1043,302,1177,402,Not detected,0.02,38,68,76,78,Not detected
1756,car,0.89,62,1042,301,1175,403,Not detected,0.10,37,70,74,79,Not detected
1757,car,0.79,62,1038,300,1175,404,Not detected,0.10,39,71,75,81,Not detected
1758,car,0.79,62,1035,300,1174,406,Not detected,0.24,38,72,75,82,Not detected
1759,car,0.84,62,1028,300,1170,407,Not detected,0.18,40,73,79,84,Not detected
1760,car,0.85,62,1024,299,1168,409,Not detected,0.09,41,75,80,86,Not detected
1761,car,0.80,62,1021,300,1165,410,Not detected,0.24,40,75,80,86,Not detected
1762,car,0.80,62,1017,300,1164,410,Not detected,0.34,41,75,80,86,Not detected
1763,car,0.80,62,1012,300,1164,411,Not detected,0.15,39,76,81,88,Not detected
1764,car,0.85,62,1005,298,1163,412,Not detected,0.04,43,79,85,92,Not detected
1765,car,0.87,62,1000,298,1161,415,Not detected,0.15,43,80,86,93,Not detected
1766,car,0.85,62,994,298,1159,417,Not detected,0.14,43,81,88,94,Not detected
1767,car,0.85,62,991,298,1156,419,Not detected,0.30,40,82,87,96,Not detected
1768,car,0.82,62,988,297,1155,422,Not detected,0.07,39,84,85,97,Not detected
1769,car,0.84,62,981,295,1153,423,Not detected,0.03,41,86,88,100,Not detected
1770,car,0.84,62,973,294,1149,425,Not detected,0.05,47,89,92,103,Not detected
1771,car,0.87,62,968,294,1146,427,Not detected,0.17,43,90,92,105,Not detected
1772,car,0.89,62,961,293,1145,429,Not detected,0.16,45,93,93,107,Not detected
1773,car,0.88,62,954,292,1142,431,Not detected,0.01,46,96,95,111,Not detected
1774,car,0.84,62,949,290,1139,433,Not detected,0.04,44,100,96,115,Not detected
1775,car,0.87,62,942,289,1138,436,Not detected,0.04,44,102,96,118,Not detected
1776,car,0.88,62,933,287,1135,439,Not detected,0.00,47,106,99,122,Not detected
1777,car,0.84,62,926,289,1132,442,Not detected,0.37,47,106,102,122,Not detected
1778,car,0.86,62,917,288,1130,444,Not detected,0.03,48,108,104,125,Not detected
1779,car,0.85,62,908,287,1127,447,Not detected,0.57,49,112,106,129,Not detected
1780,car,0.87,62,898,288,1124,452,Not detected,0.26,49,114,106,130,Not detected
1781,car,0.85,62,887,287,1119,456,Not detected,0.13,52,117,110,134,Not detected
1782,car,0.87,62,877,288,1113,460,Not detected,0.19,53,117,114,137,Not detected
1783,car,0.87,62,868,286,1110,463,Not detected,0.36,51,122,113,141,Not detected
1784,car,0.90,62,856,287,1105,467,Not detected,0.07,52,123,117,143,Not detected
1785,car,0.89,62,843,285,1101,471,Not detected,0.36,55,127,120,147,Not detected
1786,car,0.90,62,830,285,1097,475,Not detected,0.23,56,130,123,150,Not detected
1787,car,0.92,62,816,284,1092,480,Not detected,0.19,54,135,127,154,Not detected
1788,car,0.90,62,802,284,1087,486,Not detected,0.05,59,137,130,158,Not detected
1789,car,0.88,62,788,285,1082,490,Not detected,0.88,58,140,132,161,Not detected
1790,car,0.88,62,772,283,1076,495,Not detected,0.22,58,146,135,168,Not detected
1791,car,0.89,62,755,282,1071,499,Not detected,0.39,61,151,138,174,Not detected
1792,car,0.87,62,736,279,1066,508,Not detected,0.14,62,158,144,182,Not detected
1793,car,0.92,62,716,279,1061,514,1525LTL,0.08,64,163,148,188,1525LTL
1794,car,0.93,62,696,277,1054,520,Not detected,0.02,66,169,151,196,Not detected
1795,car,0.92,62,676,276,1047,529,Not detected,0.52,65,176,153,203,Not detected
1796,car,0.92,62,651,275,1041,535,Not detected,0.08,67,182,159,210,Not detected
1797,car,0.92,62,625,272,1033,541,Not detected,0.10,67,191,164,221,Not detected
1798,car,0.91,62,597,270,1025,551,Not detected,0.67,69,199,169,229,Not detected
1799,car,0.93,62,568,268,1017,561,Not detected,0.17,70,208,173,238,Not detected
1800,car,0.92,62,533,269,1008,570,Not detected,0.47,73,214,180,247,Not detected
1801,car,0.91,62,498,269,998,582,Not detected,0.29,72,222,186,255,Not detected
1802,car,0.92,62,458,266,989,595,Not detected,0.10,72,235,192,268,Not detected
1803,car,0.90,62,416,262,979,610,Not detected,0.27,73,249,196,286,Not detected
1805,car,0.92,62,316,258,952,641,Not detected,0.23,72,276,207,320,Not detected
1808,car,0.93,62,120,247,911,709,Not detected,0.41,55,337,220,393,Not detected
1809,car,0.93,62,33,246,898,739,Not detected,0.61,50,361,225,421,Not detected
1898,car,0.76,69,1023,280,1182,406,Not detected,0.08,41,91,83,104,Not detected
1899,car,0.75,69,1017,278,1182,408,Not detected,0.03,47,94,87,108,Not detected
1900,car,0.69,69,1015,277,1178,408,Not detected,0.05,34,95,85,109,Not detected
1902,car,0.71,69,1002,278,1174,413,Not detected,0.27,30,98,86,111,Not detected
1904,car,0.69,69,989,276,1174,418,Not detected,0.29,42,100,91,116,Not detected
1905,car,0.58,69,981,275,1175,421,Not detected,0.27,43,105,92,119,Not detected
1905,car,0.90,71,1624,324,1919,522,Not detected,0.28,230,123,295,142,Not detected
1906,car,0.85,69,972,273,1173,424,Not detected,0.99,52,109,95,123,Not detected
1907,car,0.81,69,965,271,1171,426,Not detected,0.02,29,112,97,127,Not detected
1907,car,0.90,71,1603,325,1919,514,Not detected,0.12,208,114,274,131,Not detected
1908,car,0.80,69,956,270,1171,429,Not detected,0.25,50,115,99,131,Not detected
1908,car,0.90,71,1591,325,1913,509,Not detected,0.11,202,111,264,127,Not detected
1909,car,0.87,69,947,269,1168,431,Not detected,0.72,51,118,101,134,Not detected
1909,car,0.91,71,1581,326,1900,504,Not detected,0.04,192,107,252,123,Not detected
1910,car,0.78,69,939,268,1160,435,Not detected,0.16,52,120,103,137,Not detected
1910,car,0.91,71,1572,326,1882,500,Not detected,0.81,185,104,242,119,Not detected
1911,car,0.73,69,929,265,1152,439,Not detected,0.17,51,127,105,143,Not detected
1911,car,0.92,71,1563,327,1861,495,Not detected,0.07,176,100,234,115,Not detected
1912,car,0.77,69,920,262,1148,442,Not detected,0.13,54,132,107,148,Not detected
1912,car,0.90,71,1553,327,1840,489,Not detected,0.30,171,97,227,112,Not detected
1913,car,0.67,69,909,260,1146,446,Not detected,0.92,56,135,109,154,Not detected
1913,car,0.89,71,1546,328,1822,487,Not detected,0.74,163,94,218,108,Not detected
1914,car,0.74,69,897,259,1139,450,Not detected,0.95,57,140,113,158,Not detected
1914,car,0.89,71,1538,324,1805,484,Not detected,0.13,155,95,210,109,Not detected
1915,car,0.72,69,885,258,1134,456,Not detected,0.12,57,145,115,162,Not detected
1915,car,0.87,71,1531,325,1788,479,Not detected,0.04,148,91,202,105,Not detected
1916,car,0.75,69,872,258,1131,460,Not detected,0.44,54,148,118,165,Not detected
1916,car,0.88,71,1523,326,1772,476,Not detected,0.37,143,89,195,102,Not detected
1917,car,0.67,69,857,257,1128,465,Not detected,0.60,64,152,123,170,Not detected
1917,car,0.88,71,1516,326,1756,473,Not detected,0.04,138,87,189,99,Not detected
1918,car,0.76,69,843,255,1126,471,Not detected,0.11,64,157,125,175,Not detected
1918,car,0.89,71,1510,328,1741,469,Not detected,0.04,133,82,182,95,Not detected
1919,car,0.69,69,826,253,1117,475,Not detected,0.21,67,162,130,181,Not detected
1919,car,0.85,71,1502,326,1726,466,Not detected,0.12,129,82,177,94,Not detected
1920,car,0.85,69,807,251,1109,482,Not detected,0.24,70,169,135,187,Not detected
1920,car,0.85,71,1495,325,1713,462,Not detected,0.16,125,81,173,93,Not detected
1921,car,0.81,69,792,248,1102,486,Not detected,0.54,65,175,137,194,Not detected
1921,car,0.84,71,1487,324,1702,459,Not detected,0.19,125,80,169,93,Not detected
1922,car,0.92,69,775,248,1098,493,Not detected,0.43,66,180,139,200,Not detected
1922,car,0.87,71,1481,323,1690,457,Not detected,0.18,122,79,163,92,Not detected
1923,car,0.85,69,753,246,1093,501,Not detected,0.24,70,187,143,207,Not detected
1923,car,0.86,71,1476,322,1680,455,Not detected,0.42,114,79,158,91,Not detected
1924,car,0.82,69,731,243,1088,510,Not detected,0.27,71,194,149,216,Not detected
1924,car,0.86,71,1471,320,1668,451,Not detected,0.30,109,81,153,92,Not detected
1925,car,0.83,69,706,241,1079,517,Not detected,0.39,73,203,154,227,Not detected
1925,car,0.86,71,1465,320,1657,447,Not detected,0.05,107,78,150,90,Not detected
1926,car,0.81,69,680,236,1071,529,Not detected,0.29,74,214,158,240,Not detected
1926,car,0.88,71,1462,320,1647,446,Not detected,0.01,102,77,143,88,Not detected
1928,car,0.85,71,1451,320,1628,439,Not detected,0.06,96,74,137,85,Not detected
1929,car,0.85,71,1445,323,1619,435,Not detected,0.07,94,70,135,80,Not detected
1930,car,0.90,71,1441,324,1609,434,Not detected,0.14,91,66,131,77,Not detected
1932,car,0.88,69,451,213,1017,603,Not detected,0.99,88,291,200,325,Not detected
1932,car,0.88,71,1431,323,1593,431,Not detected,0.08,88,63,126,75,Not detected
1933,car,0.87,71,1432,325,1585,430,Not detected,0.02,81,61,118,70,Not detected
1934,car,0.90,69,331,201,992,642,Not detected,0.04,88,328,217,371,Not detected
1934,car,0.87,71,1423,323,1578,428,Not detected,0.18,82,61,120,71,Not detected
1935,car,0.88,71,1418,322,1571,426,Not detected,0.03,81,61,118,71,Not detected
1936,car,0.85,71,1416,322,1564,424,Not detected,0.40,77,59,114,70,Not detected
1937,car,0.85,71,1412,323,1558,422,Not detected,0.08,76,58,112,68,Not detected
1938,car,0.83,71,1408,323,1553,420,Not detected,0.01,76,57,109,67,Not detected
1941,car,0.85,71,1396,322,1534,417,Not detected,0.03,70,55,104,65,Not detected
2080,car,0.89,72,1041,298,1169,398,Not detected,0.06,39,63,71,73,Not detected
2081,car,0.80,72,1037,298,1169,400,Not detected,0.04,41,64,74,74,Not detected
2084,car,0.82,72,1028,296,1165,404,Not detected,0.14,41,69,75,78,Not detected
2087,car,0.87,72,1016,296,1160,407,Not detected,0.11,44,72,78,81,Not detected
2090,car,0.90,72,1004,295,1157,411,Not detected,0.37,44,74,82,85,Not detected
2091,car,0.86,72,1000,295,1156,412,Not detected,0.34,45,75,92,86,Not detected
2092,car,0.88,72,996,295,1154,414,Not detected,0.11,46,75,84,87,Not detected
2093,car,0.86,72,992,294,1152,415,Not detected,0.15,46,77,85,90,Not detected
2094,car,0.85,72,988,294,1148,417,Not detected,0.27,45,78,85,90,Not detected
2095,car,0.85,72,983,292,1146,419,Not detected,0.02,47,81,87,93,Not detected
2096,car,0.85,72,978,292,1143,420,Not detected,0.15,47,81,87,94,Not detected
2097,car,0.83,72,971,292,1139,422,Not detected,0.09,51,82,91,95,Not detected
2098,car,0.84,72,966,292,1139,423,Not detected,0.26,50,83,92,96,Not detected
2099,car,0.83,72,962,290,1135,427,Not detected,0.05,50,86,92,99,Not detected
2100,car,0.79,72,956,290,1135,428,Not detected,0.12,51,87,95,101,Not detected
2101,car,0.73,72,951,288,1135,428,Not detected,0.03,50,90,94,104,Not detected
2102,car,0.74,72,947,288,1132,430,Not detected,0.25,48,91,95,106,Not detected
2103,car,0.79,72,940,287,1131,432,Not detected,0.47,51,94,96,109,Not detected
2104,car,0.77,72,932,287,1130,435,Not detected,0.61,54,95,100,109,Not detected
2105,car,0.84,72,926,287,1130,437,Not detected,0.22,54,97,103,112,Not detected
2106,car,0.85,72,919,287,1131,439,Not detected,0.18,56,99,105,113,Not detected
2107,car,0.84,72,912,286,1135,442,Not detected,0.03,56,101,107,116,Not detected
2108,car,0.87,72,905,286,1130,445,Not detected,0.04,57,102,110,118,Not detected
2109,car,0.84,72,899,285,1122,448,Not detected,0.13,57,105,112,121,Not detected
2109,car,0.84,72,899,285,1122,448,Not detected,0.04,55,104,124,124,Not detected
2110,car,0.87,72,891,285,1117,451,Not detected,0.83,58,107,109,124,Not detected
2111,car,0.86,72,883,285,1114,453,Not detected,0.44,58,108,114,126,Not detected
2112,car,0.86,72,875,285,1110,457,Not detected,0.18,58,110,118,127,Not detected
2113,car,0.82,72,866,284,1107,460,Not detected,0.46,58,113,116,131,Not detected
2114,car,0.87,72,855,283,1104,462,Not detected,0.21,62,116,121,133,Not detected
2115,car,0.90,72,846,283,1100,465,Not detected,0.09,60,117,123,135,Not detected
2116,car,0.89,72,836,284,1096,468,Not detected,0.25,62,118,124,136,Not detected
2117,car,0.90,72,827,284,1093,473,Not detected,0.21,63,120,124,139,Not detected
2118,car,0.87,72,817,283,1089,476,Not detected,0.19,62,123,127,142,Not detected
2119,car,0.86,72,805,283,1085,481,Not detected,0.31,64,125,129,145,Not detected
2120,car,0.87,72,794,282,1080,484,Not detected,0.16,66,130,132,149,Not detected
2121,car,0.88,72,781,281,1076,489,Not detected,0.26,68,132,135,153,Not detected
2122,car,0.89,72,769,280,1073,493,Not detected,0.24,68,136,138,158,Not detected
2123,car,0.90,72,756,278,1069,497,Not detected,0.23,67,140,141,162,Not detected
2124,car,0.88,72,742,277,1064,502,Not detected,0.15,68,145,143,168,Not detected
2125,car,0.87,72,728,276,1061,509,Not detected,0.20,70,149,147,174,Not detected
2126,car,0.90,72,710,275,1057,513,Not detected,0.35,73,153,152,178,Not detected
2127,car,0.92,72,694,273,1052,518,Not detected,0.36,75,160,158,183,Not detected
2128,car,0.93,72,678,271,1047,522,Not detected,0.09,75,165,160,191,Not detected
2129,car,0.89,72,661,269,1043,528,Not detected,0.61,76,171,161,196,Not detected
2130,car,0.90,72,640,269,1037,535,Not detected,0.60,78,175,166,201,Not detected
2131,car,0.89,72,621,268,1030,541,Not detected,0.41,77,179,169,208,Not detected
2132,car,0.82,72,600,266,1023,549,Not detected,0.24,79,185,175,214,Not detected
2133,car,0.93,72,578,265,1017,556,Not detected,0.51,81,191,178,220,Not detected
2134,car,0.90,72,553,264,1010,564,Not detected,0.28,82,196,180,227,Not detected
2135,car,0.90,72,528,263,1004,573,Not detected,0.16,82,202,185,235,Not detected
2136,car,0.91,72,501,263,998,582,Not detected,0.14,82,208,189,245,Not detected
2137,car,0.92,72,472,261,991,590,Not detected,0.10,84,217,193,253,Not detected
2138,car,0.92,72,441,259,983,601,Not detected,0.12,87,226,198,262,Not detected
2139,car,0.91,72,406,257,973,612,Not detected,0.21,87,234,205,271,Not detected
2140,car,0.93,72,370,255,964,624,4770JYG,0.40,87,246,209,283,4770JYG
2141,car,0.92,72,329,253,955,638,Not detected,0.35,89,256,217,299,Not detected
2142,car,0.92,72,286,250,945,653,Not detected,0.62,90,269,225,310,Not detected
2143,car,0.90,72,239,247,935,666,Not detected,0.18,89,281,227,326,Not detected
2144,car,0.91,72,191,245,924,684,Not detected,0.25,85,294,232,344,Not detected
2145,car,0.92,72,136,244,913,704,Not detected,0.05,84,310,234,360,Not detected
2146,car,0.92,72,71,241,900,724,Not detected,0.03,82,329,240,380,Not detected
2147,car,0.92,72,15,237,887,747,Not detected,0.05,65,348,236,410,Not detected
2147,car,0.92,72,15,237,887,747,Not detected,0.01,65,348,236,410,Not detected
2147,car,0.91,80,1614,318,1919,512,Not detected,0.04,255,81,305,99,Not detected
2148,car,0.93,72,0,234,874,774,Not detected,0.03,0,367,175,432,Not detected
2148,car,0.91,80,1606,319,1919,510,Not detected,0.03,245,78,310,94,Not detected
2149,car,0.90,80,1596,319,1919,507,Not detected,0.17,238,74,300,94,Not detected
2150,car,0.89,80,1588,319,1920,505,Not detected,0.11,228,73,289,92,Not detected
2151,car,0.87,80,1581,318,1919,501,Not detected,0.05,219,73,278,90,Not detected
2152,car,0.92,80,1573,317,1907,497,Not detected,0.07,212,72,269,89,Not detected
2153,car,0.90,80,1566,318,1895,494,Not detected,0.03,204,68,261,88,Not detected
2154,car,0.89,80,1558,318,1877,490,Not detected,0.04,196,67,253,85,Not detected
2155,car,0.90,80,1552,319,1860,487,Not detected,0.07,190,65,246,83,Not detected
2156,car,0.90,80,1545,320,1844,485,Not detected,0.15,185,63,239,79,Not detected
2157,car,0.88,80,1539,320,1830,481,Not detected,0.20,180,62,232,78,Not detected
2158,car,0.87,80,1534,320,1815,478,Not detected,0.10,174,61,224,76,Not detected
2159,car,0.88,80,1529,319,1802,476,Not detected,0.73,166,61,217,75,Not detected
2160,car,0.87,80,1525,320,1789,473,Not detected,0.21,159,59,209,73,Not detected
2161,car,0.85,80,1520,319,1776,471,Not detected,0.21,154,59,203,72,Not detected
2162,car,0.86,80,1513,319,1764,468,Not detected,0.34,150,58,200,70,Not detected
2163,car,0.87,80,1508,320,1752,465,Not detected,0.06,147,56,194,68,Not detected
2164,car,0.82,80,1502,318,1740,461,Not detected,0.49,144,56,190,71,Not detected
2164,car,0.82,80,1502,318,1740,461,Not detected,0.16,131,57,190,70,Not detected
2165,car,0.87,80,1498,319,1730,459,Not detected,0.81,138,55,185,69,Not detected
2166,car,0.85,80,1493,317,1720,457,Not detected,0.09,135,56,181,69,Not detected
2167,car,0.85,80,1488,316,1711,454,Not detected,0.07,131,56,178,70,Not detected
2168,car,0.87,80,1483,316,1702,453,Not detected,0.18,128,56,174,68,Not detected
2169,car,0.85,80,1478,316,1693,451,Not detected,0.05,127,54,171,68,Not detected
2170,car,0.83,80,1474,317,1685,449,Not detected,0.16,123,53,167,66,Not detected
2171,car,0.84,80,1473,315,1677,448,Not detected,0.27,117,55,160,67,Not detected
2172,car,0.85,80,1468,316,1668,445,Not detected,0.03,116,52,157,65,Not detected
2173,car,0.83,80,1466,317,1660,443,Not detected,0.71,112,51,152,63,Not detected
2174,car,0.81,80,1468,318,1651,442,Not detected,0.21,102,48,143,60,Not detected
2175,car,0.81,80,1462,316,1645,439,Not detected,0.05,103,49,142,61,Not detected
2176,car,0.90,80,1457,317,1638,437,Not detected,0.04,98,47,141,59,Not detected
2177,car,0.90,80,1453,317,1631,435,Not detected,0.04,100,47,139,57,Not detected
2178,car,0.87,80,1447,318,1626,432,Not detected,0.23,88,44,138,55,Not detected
2179,car,0.89,80,1444,318,1618,430,Not detected,0.05,78,44,136,55,Not detected
2180,car,0.82,80,1451,320,1610,429,Not detected,0.14,85,41,123,51,Not detected
2181,car,0.87,80,1439,319,1604,427,Not detected,0.46,89,41,129,52,Not detected
2182,car,0.91,80,1433,319,1598,426,Not detected,0.02,92,41,130,51,Not detected
2183,car,0.89,80,1429,319,1594,425,Not detected,0.07,88,40,129,51,Not detected
2184,car,0.88,80,1426,319,1588,423,Not detected,0.07,87,40,127,49,Not detected
2184,car,0.88,80,1426,319,1588,423,Not detected,0.08,76,40,126,50,Not detected
2185,car,0.84,80,1428,320,1581,422,Not detected,0.03,82,38,119,49,Not detected
2190,car,0.90,80,1416,317,1560,416,Not detected,0.05,71,39,108,49,Not detected
2191,car,0.87,80,1411,317,1557,414,Not detected,0.10,61,39,109,49,Not detected
2192,car,0.89,80,1410,317,1552,413,Not detected,0.15,58,38,106,48,Not detected
2193,car,0.89,80,1405,317,1548,410,Not detected,0.14,64,37,107,47,Not detected
2194,car,0.90,80,1401,317,1543,410,Not detected,0.06,65,37,107,47,Not detected
2195,car,0.90,80,1397,317,1538,409,Not detected,0.02,61,36,107,46,Not detected
2202,car,0.79,80,1388,317,1509,405,Not detected,0.11,57,33,93,42,Not detected
2329,car,0.87,81,866,301,1060,432,Not detected,0.01,41,85,101,101,Not detected
2330,car,0.89,81,857,300,1056,437,Not detected,0.03,42,87,104,102,Not detected
2332,car,0.88,81,838,299,1047,443,Not detected,0.04,45,93,109,108,Not detected
2335,car,0.91,81,806,299,1034,453,Not detected,0.03,45,98,116,115,Not detected
2337,car,0.87,81,781,298,1024,461,Not detected,0.14,46,104,106,121,Not detected
2338,car,0.89,81,769,297,1019,463,Not detected,0.16,47,106,109,125,Not detected
2339,car,0.90,81,755,295,1012,467,Not detected,0.09,48,111,125,128,Not detected
2340,car,0.91,81,742,296,1007,472,Not detected,0.42,49,112,113,131,Not detected
2341,car,0.91,81,725,296,1000,475,Not detected,0.14,52,115,116,135,Not detected
2342,car,0.91,81,709,296,994,481,Not detected,0.15,52,119,121,138,Not detected
2343,car,0.91,81,693,295,986,486,Not detected,0.41,50,123,121,143,Not detected
2344,car,0.90,81,676,294,979,491,Not detected,0.27,50,127,123,149,Not detected
2345,car,0.90,81,657,294,972,495,Not detected,0.14,51,131,127,154,Not detected
2346,car,0.90,81,637,293,963,503,Not detected,0.34,53,135,130,159,Not detected
2347,car,0.92,81,615,293,954,509,Not detected,0.10,53,141,137,164,Not detected
2348,car,0.92,81,591,293,945,515,Not detected,0.20,53,144,138,169,Not detected
2349,car,0.92,81,567,293,937,521,Not detected,0.17,50,150,145,174,Not detected
2350,car,0.92,81,541,291,927,528,Not detected,0.21,53,158,147,182,Not detected
2351,car,0.92,81,514,290,916,537,Not detected,0.17,51,163,152,189,Not detected
2352,car,0.93,81,482,291,905,544,Not detected,0.06,51,166,156,194,Not detected
2353,car,0.93,81,448,289,892,554,Not detected,0.43,50,176,176,204,Not detected
2354,car,0.92,81,412,288,880,563,Not detected,0.51,52,183,173,213,Not detected
2355,car,0.92,81,371,287,866,576,Not detected,0.14,51,191,169,223,Not detected
2356,car,0.94,81,329,285,851,589,Not detected,0.35,47,200,163,234,Not detected
2358,car,0.94,81,225,284,819,616,Not detected,0.04,47,223,174,260,Not detected
2459,car,0.89,84,1495,334,1911,530,Not detected,0.35,290,80,355,98,Not detected
2461,car,0.90,84,1483,332,1872,521,Not detected,0.46,258,77,323,94,Not detected
2462,car,0.89,84,1479,332,1849,516,Not detected,0.20,244,73,308,90,Not detected
2463,car,0.90,84,1475,331,1826,509,Not detected,0.13,230,72,293,88,Not detected
2464,car,0.89,84,1469,331,1805,506,Not detected,0.24,221,71,282,86,Not detected
2465,car,0.91,84,1465,330,1785,500,Not detected,0.25,210,68,267,84,Not detected
2466,car,0.90,84,1461,330,1768,495,Not detected,0.14,195,66,254,82,Not detected
2468,car,0.90,84,1452,329,1737,488,Not detected,0.17,178,62,235,79,Not detected
2469,car,0.85,84,1450,329,1722,486,Not detected,0.13,164,61,224,75,Not detected
2470,car,0.87,84,1448,330,1708,484,Not detected,0.53,158,58,213,72,Not detected
2471,car,0.85,84,1444,329,1697,479,Not detected,0.12,153,58,206,71,Not detected
2472,car,0.86,84,1442,326,1686,476,Not detected,0.12,129,59,198,74,Not detected
2472,car,0.86,84,1442,326,1686,476,Not detected,0.17,129,59,198,74,Not detected
2473,car,0.84,84,1438,325,1675,474,Not detected,0.10,123,59,192,73,Not detected
2474,car,0.86,84,1436,326,1664,470,Not detected,0.18,130,57,185,70,Not detected
2475,car,0.85,84,1436,326,1655,467,Not detected,0.45,126,56,176,69,Not detected
2476,car,0.88,84,1435,326,1648,465,Not detected,0.08,118,55,169,68,Not detected
2477,car,0.86,84,1435,326,1639,462,Not detected,0.17,112,53,161,66,Not detected
2478,car,0.86,84,1432,326,1631,460,Not detected,0.07,105,52,157,65,Not detected
2479,car,0.85,84,1432,325,1626,458,Not detected,0.06,103,52,150,66,Not detected
2480,car,0.84,84,1431,326,1619,454,Not detected,0.17,95,51,145,64,Not detected
2481,car,0.86,84,1432,326,1614,452,Not detected,0.07,86,50,139,62,Not detected
2482,car,0.86,84,1429,324,1609,448,Not detected,0.26,90,51,137,64,Not detected
2483,car,0.87,84,1429,324,1601,446,Not detected,0.43,83,51,132,63,Not detected
2484,car,0.86,84,1429,325,1597,444,Not detected,0.06,83,49,128,62,Not detected
2485,car,0.88,84,1428,325,1593,443,Not detected,0.14,78,48,124,60,Not detected
2486,car,0.87,84,1428,325,1588,440,Not detected,0.46,74,48,120,60,Not detected
2487,car,0.91,84,1427,325,1584,439,Not detected,0.08,74,47,118,58,Not detected
2488,car,0.91,84,1427,325,1581,438,Not detected,0.07,70,46,114,57,Not detected
2489,car,0.91,84,1426,327,1578,436,Not detected,0.04,70,43,112,55,Not detected
2490,car,0.91,84,1424,327,1574,435,Not detected,0.07,68,42,117,53,Not detected
2492,car,0.87,84,1421,324,1565,430,Not detected,0.12,68,43,106,54,Not detected
2494,car,0.88,84,1418,325,1560,427,Not detected,0.07,65,41,104,52,Not detected
2495,car,0.87,84,1417,326,1558,427,Not detected,0.11,64,39,103,50,Not detected
2502,car,0.88,86,1620,323,1919,508,Not detected,0.14,252,76,299,98,Not detected
2503,car,0.90,86,1611,322,1919,506,Not detected,0.13,242,74,308,98,Not detected
2504,car,0.89,84,1407,322,1535,414,Not detected,0.58,58,39,96,49,Not detected
2504,car,0.90,86,1600,323,1919,505,Not detected,0.41,234,73,310,94,Not detected
2505,car,0.88,86,1591,323,1919,503,Not detected,0.30,225,70,300,92,Not detected
2508,car,0.91,86,1567,323,1884,491,Not detected,0.03,202,66,274,86,Not detected
2509,car,0.89,86,1561,323,1868,489,Not detected,0.14,194,63,265,85,Not detected
2510,car,0.89,86,1553,324,1851,487,Not detected,0.05,187,61,257,80,Not detected
2511,car,0.89,86,1545,325,1834,483,Not detected,0.02,171,59,251,78,Not detected
2512,car,0.85,86,1539,325,1818,479,Not detected,0.02,174,58,242,77,Not detected
2513,car,0.80,84,1394,323,1509,406,Not detected,0.13,56,33,86,43,Not detected
2513,car,0.82,86,1534,324,1805,477,Not detected,0.24,151,58,236,76,Not detected
2513,car,0.82,86,1534,324,1805,477,Not detected,0.03,151,58,236,76,Not detected
2514,car,0.76,86,1529,322,1792,475,Not detected,0.10,157,58,227,77,Not detected
2515,car,0.86,86,1523,322,1782,473,Not detected,0.03,158,57,223,75,Not detected
2517,car,0.84,86,1511,324,1754,467,Not detected,0.01,144,52,209,69,Not detected
2518,car,0.79,86,1503,325,1743,463,Not detected,0.03,138,50,207,67,Not detected
2519,car,0.78,86,1501,324,1731,460,Not detected,0.30,139,51,200,68,Not detected
2520,car,0.82,86,1497,322,1720,457,Not detected,0.02,136,53,193,68,Not detected
2521,car,0.86,86,1493,323,1713,455,Not detected,0.15,124,52,189,67,Not detected
2522,car,0.83,86,1486,320,1703,454,Not detected,0.03,117,54,187,69,Not detected
2523,car,0.81,86,1482,320,1695,452,Not detected,0.14,121,53,183,68,Not detected
2524,car,0.80,86,1478,320,1684,450,Not detected,0.01,120,53,177,68,Not detected
2525,car,0.75,86,1476,321,1677,449,Not detected,0.05,114,50,173,65,Not detected
2526,car,0.77,86,1472,321,1670,448,Not detected,0.08,110,50,169,63,Not detected
2527,car,0.81,86,1468,319,1659,444,Not detected,0.04,108,51,165,66,Not detected
2529,car,0.83,86,1477,323,1646,441,Not detected,0.03,86,45,143,58,Not detected
2533,car,0.86,86,1454,322,1621,432,Not detected,0.26,79,42,140,54,Not detected
2539,car,0.90,86,1429,322,1588,425,Not detected,0.10,78,38,130,50,Not detected
2541,car,0.88,86,1427,321,1577,423,Not detected,0.03,75,38,123,49,Not detected
2561,car,0.86,83,1228,318,1335,400,Not detected,0.10,38,63,69,70,Not detected
2565,car,0.89,83,1229,318,1340,402,Not detected,0.29,38,65,70,74,Not detected
2566,car,0.87,83,1228,318,1341,403,Not detected,0.37,37,66,71,75,Not detected
2567,car,0.86,83,1228,318,1341,404,Not detected,0.06,38,67,71,76,Not detected
2568,car,0.85,83,1228,318,1341,405,Not detected,0.09,38,68,72,76,Not detected
2571,car,0.87,83,1227,319,1344,409,Not detected,0.05,38,69,73,77,Not detected
2572,car,0.87,83,1226,319,1346,410,Not detected,0.04,40,70,76,79,Not detected
2574,car,0.87,83,1224,319,1349,412,Not detected,0.02,42,71,79,81,Not detected
2575,car,0.85,83,1224,320,1349,413,Not detected,0.06,42,71,79,80,Not detected
2576,car,0.86,83,1223,319,1350,414,Not detected,0.04,42,73,80,82,Not detected
